neg,neu,pos,compound,text
0.088,0.742,0.17,0.6486,"Your manager kind of seems like a piece of shit, not as a manager in fact he's probably good to keep around for that reason. I just mean like he's probably the kind of person who would drop you and everything you're trying to do as soon as it tanks finnacally. ""One of those"" types of friends"
0.0,1.0,0.0,0.0,chatting whit blank
0.0,0.571,0.429,0.8684,I'm laughing because I know this is staged but cringe at the same time. Well done!! :D
0.0,1.0,0.0,0.0,Chatting with *a narcissist
0.044,0.691,0.265,0.9667,"Not charismatic, seems very calculating, flaunts at every given opportunity. Seems like a guy full of himself but loves to play the humble card. I mean how could you not love him? Empty compliments and flattery. How do you feel about me knowing so many YouTubers? Let me just text postmates, they’ll give you the credit! I have the connections, let me flaunt it abit more and ask you questions that lead you into me flaunting even more!  Sometime the sugar is to sweet."
0.0,0.667,0.333,0.3612,your manager looks like captain America 🐹
0.467,0.533,0.0,-0.7906,what the fuck is jordan everybody's manager what the fuck
0.0,1.0,0.0,0.0,Chatting with Ice Poseidon AND Sam Pepper!
0.474,0.526,0.0,-0.6597,Wtf is lahwf? We miss the old vedio
0.0,0.697,0.303,0.7269,"Hales, good job upping your videos to be about quality content and meaning. I enjoy your presence"
0.329,0.671,0.0,-0.6602,If you aren't comfortable at $20mm you probably won't be comfortable at $100mm
0.0,0.0,0.0,0.0,👌
0.0,0.652,0.348,0.8807,"i know you like when we recommend you songs, so check put my last youtube video. it’s my song i created. anyways, love these “chatting with” videos."
0.0,1.0,0.0,0.0,I bet he’s Jewish
0.141,0.522,0.337,0.5984,"Scorpio thru and thru. Smart as fuck, strategic, calculated, charming, quick wit, driven The most emotional, secretly."
0.0,1.0,0.0,0.0,JORDANNNN
0.0,0.676,0.324,0.34,Hey Jordan can I borrow your motivation?
0.0,0.531,0.469,0.6486,"I have the exact same watch like him, nice 😂"
0.0,1.0,0.0,0.0,chatting with my boyfriend..whoops..
0.0,0.848,0.152,0.3612,His manager seems like he's on coke or something. also kind of spineless and disingenuous.
0.0,1.0,0.0,0.0,I see you found a narc
0.0,1.0,0.0,0.0,DO A CHATTING WITH THEREPORTOFTHEWEEK
0.325,0.675,0.0,-0.3412,Not fond of this guys mask
0.0,1.0,0.0,0.0,Chatting with an animal rights advocate.
0.277,0.723,0.0,-0.3182,Chatting With Someone diagnosed with Psychogenic Stuttering
0.0,1.0,0.0,0.0,Chat with a pornstar.Just do it. Your manager was wearing a nike cap.
0.0,0.506,0.494,0.5994,lmao he's such a typical manager
0.0,0.897,0.103,0.3182,I'm just curious. It's the first in a year seeing Andrew. Has he given up pranks and just does interview stuff now ?
0.0,1.0,0.0,0.0,What is OT4Y OT4Y?
0.0,0.667,0.333,0.4576,"Half way through, this is fucking hilarious"
0.0,0.615,0.385,0.3612,Guy sounds like Miles Teller
0.539,0.461,0.0,-0.8014,I feel he is hiding so much shit. I don't like him
0.111,0.833,0.056,-0.34,"this is 101 how to get a narcissist on a youtube show for demonstration purposes. sadly, most people don't even get what andrew did there..."
0.0,1.0,0.0,0.0,Cx
0.0,1.0,0.0,0.0,Chatting with a twitch streamer ?
0.049,0.601,0.351,0.911,LMFAOOOO I love your guys’ chemistry and you both seem so genuine. Loved the part where you were talking about your awkwardness. I relate so much hahaha.
0.0,1.0,0.0,0.0,Chatting with a Junkie!
0.0,1.0,0.0,0.0,Pure psycho...
0.0,1.0,0.0,0.0,Do pranks again :)))))))))))))))))))))))))))))
0.0,1.0,0.0,0.0,Did you clap your managers cheeks after the video?
0.0,1.0,0.0,0.0,Gay?
0.0,0.335,0.665,0.8377,I love reactiontime Tal is so funny
0.0,1.0,0.0,0.0,Are u related to peter?
0.05,0.884,0.066,0.2144,"I don't think we all thought the awkwardness was an act, I think most of us would agree it was more so you putting yourself into a deliberately awkward situation, and the comedy not only came from the random persons reaction, but also your own, which set it apart from other peoples ""social experiments"""
0.0,1.0,0.0,0.0,DADDY JORDANNNNNN
0.0,1.0,0.0,0.0,Jordan should write a book...
0.0,1.0,0.0,0.0,Chatting with a Small Talk Coach
0.0,1.0,0.0,0.0,Get bill gates on
0.155,0.845,0.0,-0.4339,Idk what it is but I dont like this guy but at the same time am really intrigued by what he has to say
0.0,0.517,0.483,0.4215,Nice baseball cap bro
0.0,1.0,0.0,0.0,Do chatting with a cremator
0.0,1.0,0.0,0.0,Do Chatting with hodgetwins yeahhhhhhhhhhhhhhhhhhhhh!
0.0,1.0,0.0,0.0,Interview a psychopath that'd be dank
0.636,0.364,0.0,-0.5423,Fuck this guy
0.111,0.575,0.314,0.829,"Too many moments in this video to timestamp and say, ""Yo this shit was tooooo funny,"" - amazing interview and amazing people. Keep up the great work!"
0.0,1.0,0.0,0.0,I used to feel that way about you before I knew you 😂
0.0,1.0,0.0,0.0,Chatting with me
0.0,1.0,0.0,0.0,Checked out Reaction time for 10 seconds.
0.0,1.0,0.0,0.0,They prob boned after this
0.0,0.0,1.0,0.4588,Cute
0.0,1.0,0.0,0.0,think he’s bald?
0.0,0.0,1.0,0.4588,:)
0.0,1.0,0.0,0.0,Next Chatting with THE PRISEDENT
0.0,1.0,0.0,0.0,When is Andrews birthday?
0.0,0.737,0.263,0.3612,Jordan seems like literally the coolest guy ever
0.0,1.0,0.0,0.0,Chatting with a mute person
0.0,0.818,0.182,0.3485,"""You really are the most charismatic person I know"" Chatting with a Narcissist??? ;)"
0.0,1.0,0.0,0.0,Chatting with Lionel Messi and Cristiano Ronaldo
0.066,0.721,0.213,0.7272,"I absolutely hated the video, but I'm very open-minded so I decided to stick around, and when I found out that you guys wear 11.5 shoes (like myself) I got a tingly feeling. Thank you Andrew Hames.Edit: funny stuff"
0.0,0.51,0.49,0.8271,i fuckin love this guy lmfao he digs at u fucking deep
0.122,0.743,0.135,-0.1531,I want to hear him talk more about what he thinks you need to do. You should post an extended version because this is interesting shit.
0.0,0.545,0.455,0.9545,this was the best chatting with ever. i feel like he is a super good manager at giving you insight on how to grow as a youtuber. i like this guy a lot
0.0,0.517,0.483,0.4215,he’s everyone’s manager lol
0.196,0.804,0.0,-0.296,"sales/ recruiting etc. are bottom feeders, they have no skills"
0.0,0.728,0.272,0.6808,I thought this definitely got off to a good start when he didnt even know his managers last name
0.0,1.0,0.0,0.0,Chatting with a sociopath.
0.0,1.0,0.0,0.0,Chatting with a sword swallower
0.0,0.667,0.333,0.3612,"""It's like a daily conversation for us""""Okay"""
0.0,0.597,0.403,0.4019,I wish this video was longer
0.0,1.0,0.0,0.0,Chatting with Yanet a.k.a. The Booty Clapping Queen
0.0,1.0,0.0,0.0,Yesss chatting with the hodgetwins. They come out to Irvine and the brayer improv all the time. Yeyaaaaa
0.0,0.545,0.455,0.6124,He sounds like Shia LaBeouf. Like his voice.
0.0,1.0,0.0,0.0,Chat with a tight pussy
0.0,0.663,0.337,0.2584,"likable guy, cant deny it"
0.0,0.615,0.385,0.3612,Dude seems like a total tool
0.0,1.0,0.0,0.0,chatting with hollywood ENTP
0.455,0.545,0.0,-0.3612,this guy sucks tbh
0.589,0.411,0.0,-0.6486,Chatting with a serial killer
0.0,0.426,0.574,0.4019,I can appreciate this
0.0,0.798,0.202,0.466,"Is Daddy gonna bang his manager??? ....for real, it seems like he might"
0.0,0.773,0.227,0.4767,"Jordan is literally me, same type of humor, charisma through the roof. Even used same jokes."
0.0,0.688,0.312,0.7096,"chat with your favorite local bartender, even better if you dont really know them yet"
0.211,0.789,0.0,-0.1531,andrew has a crush on his manager whoops
0.0,0.615,0.385,0.3612,Andrew I like the chatting withs.
0.0,0.706,0.294,0.3612,why does andrew look like hes rolling
0.0,1.0,0.0,0.0,Omg he's talking about Tal Fishman
0.0,1.0,0.0,0.0,When they realized they had the same size feet 😍😍
0.461,0.248,0.291,-0.5795,"""Not anymore?"" ""No this shit is weak"" lol!"
0.178,0.704,0.117,-0.3182,This dude reminds me of Captain 3000gt and bullshit brigade guy. Talks and makes gestures like him
0.0,1.0,0.0,0.0,chatting with yourself
0.491,0.509,0.0,-0.4391,This is fucking uncomfortable
0.0,0.58,0.42,0.4404,"""better at me than writing"""
0.0,0.841,0.159,0.7783,"Great vid andy, maybe do chatting with a proffessional gamer, an amish, maybe some youtuber/streamer that gets alot of hate(ice poseidon could be interesting), a convicted fellon, a pornstar or just a person in the porn industry...i think these could be interesting"
0.0,0.414,0.586,0.795,jordan is such a cutie!!! happy for him
0.0,1.0,0.0,0.0,Adam levine
0.0,0.821,0.179,0.5399,"Chatting with G-Unit [ Tony Yayo, 50, Lloyd Banks, Young Buck ] I WANNA SEE THAT ONE! 50 funny AF !"
1.0,0.0,0.0,-0.6249,DICKHEAD
0.0,1.0,0.0,0.0,Does he manage everyone?
0.0,0.615,0.385,0.3612,this guy seems like a clown
0.0,1.0,0.0,0.0,You’ve gotta change the title to chatting with Tana mongeau’s manager to get those clicks!
0.0,0.497,0.503,0.7956,This was really interesting. This guy seems like a really cool dude
0.0,1.0,0.0,0.0,"Rename it ""Chatting with a YouTuber-Agent"""
0.404,0.367,0.229,-0.4404,chatting with late stage cancer survivor
0.0,1.0,0.0,0.0,I watch every LAHWF video at 1.25 speed
0.0,0.479,0.521,0.7603,Chatting with Twitch streamers. Someone like sodapoppin :D
0.0,1.0,0.0,0.0,dudes a faker
0.0,1.0,0.0,0.0,Chat with a mute person
0.223,0.777,0.0,-0.765,I just bought high-end headphones and now the lower frequencies of your video are killing my ears. I guess its the lav mic touching clothes or so.
0.0,1.0,0.0,0.0,Between two ferns
0.0,0.786,0.214,0.4588,The wide angle shot with the two shoes touching that was cute
0.0,0.566,0.434,0.3182,Chatting with JoeysWorldTour please
0.168,0.761,0.071,-0.4215,who else went to reaction time and got immersed in the real vs fake objects challenge?
0.0,0.68,0.32,0.8689,Dudes a complete sociopathic unempethetic self centered dooooooch. Lol andrew got hood winked by his transparent attempt at genuine charm. Ha come on Hales... Ur better than that😕
0.0,0.769,0.231,0.2023,Chatting with Ninja(become a billionaire by playing games)
0.0,0.2,0.8,0.6124,he's gorgeous
0.0,1.0,0.0,0.0,OT4Y OT4Y
0.474,0.526,0.0,-0.4019,damn this nigga influencial
0.164,0.707,0.129,0.1193,"I guess in North America ita about deceiving people. Its not a nice shirt. And if he thought that, really its ""wow""?  Its just fake. And for the most charming person you know shows your content is fake. I followed and your videos alone are great but I just do not like the direction you are going in and must retract my interest."
0.087,0.728,0.185,0.5423,I lasted 4 seconds watching that. The guy said it was a great shirt and cocked his neck like a schoolgirl. If thats your manager I am done with all your content. Its fake.
0.099,0.901,0.0,-0.0258,"Two bros chilling in a room, 5 feet apart cause they’re not gay"
0.0,0.741,0.259,0.6427,Not Tryna hate but we would like it if Andrew would do some otay otay pranks again
0.531,0.469,0.0,-0.5267,Sam witwicky looking mofo
0.11,0.716,0.174,0.09,Why do you have a manager when you make such shitty videos honestly? I was a fan but now I’m not
0.0,0.661,0.339,0.4767,LoL Pls do pranks again And Get Ur manager working
0.0,1.0,0.0,0.0,Run.  Fast.
0.516,0.484,0.0,-0.296,miss the awkward pranks tho
0.773,0.227,0.0,-0.7783,no way in hell
0.316,0.515,0.169,-0.4588,"Dead channel rip, can we get some Fs please?"
0.0,0.303,0.697,0.3182,He‘s cool
0.171,0.57,0.259,0.101,I really like these. Only problem is I want them to be longer sometimes
0.0,1.0,0.0,0.0,Chatting with this guy's manager
0.0,0.526,0.474,0.7351,"""i want a yacht. then i'll be happy.""well, good luck with that..."
0.0,1.0,0.0,0.0,chatting with my mom
0.306,0.694,0.0,-0.296,Andrew Hales makes no money confirmed
0.0,1.0,0.0,0.0,Next Ice Poseidon
0.0,1.0,0.0,0.0,So is this a gay thing?
0.0,1.0,0.0,0.0,Chatting with your mom
0.0,0.435,0.565,0.3818,Chatting with a comedian
0.0,0.541,0.459,0.5267,You look sexy today dady.
0.0,0.726,0.274,0.8804,"I don't normally ""hit the like button"" on videos, but I had to show my support to what you're doing Andrew and let you know I really enjoyed this episode. Keep at it 👊"
0.5,0.5,0.0,-0.6124,This guy is a douchebag narcissist
0.0,0.841,0.159,0.1779,The spirit of Shia LaBeouf lives on in this man
0.0,1.0,0.0,0.0,Chatting with Tyler1 !
0.0,1.0,0.0,0.0,Chatting with a Pedophile
0.0,0.72,0.28,0.7906,"awesome video andrew, youve really got these chatting withs down. hope for you that they all take off one day"
0.0,0.599,0.401,0.8658,"He's an interesting dude. For sure a good chatting with, man. I liked seeing you guys bust out a deal on the spot."
0.4,0.516,0.084,-0.7096,Chatting with the Guy who’s Dick I Want to Suck the Most
0.437,0.563,0.0,-0.4767,Poor guy is tanas manager
0.0,1.0,0.0,0.0,you have the same manager as Tana Mongeau  nuff said
0.234,0.443,0.323,0.1027,Can’t tell if he’s cool or I hate the guy lol
0.0,1.0,0.0,0.0,What exactly does a manager or agent do?
0.402,0.506,0.092,-0.7096,No but on some rs i do want to fuck my manager
0.0,0.545,0.455,0.3612,Looks like Daniel Radcliffe
0.0,0.562,0.438,0.5994,is this tana mongeau's manager lmao
0.0,1.0,0.0,0.0,Chatting with Joey Costello
0.0,0.306,0.694,0.8439,Haha I like how he is really  honest
0.0,1.0,0.0,0.0,Chatting with Ice Poseidon
0.226,0.774,0.0,-0.5859,My bullshit radar goes off the charts when it’s his turn to make noise
0.034,0.814,0.152,0.5411,Ok this is a serious question. I want to know what degree he may have... I’m working on my communications in public relations degree. What he does interests me. Anyone have an idea what his degree is?!
0.0,0.86,0.14,0.8689,"Would've loved to see a more in depth interview with your manager, it seems like he's the kind of guy you can gain insight on in your own life just by asking him questions about his philosophy. I wanna know what he would say to someone that lacks drive/ambition to do things in their own life - and subsequently, how they can change that moving forward."
0.0,1.0,0.0,0.0,"very charismatic, he owned the interview and directed questions to him naturally"
0.0,1.0,0.0,0.0,he shaves his eyebrow
0.0,0.641,0.359,0.4215,Next do chatting with reviewbrah lol
0.0,1.0,0.0,0.0,Do chatting with me a “weirdo”
0.0,0.682,0.318,0.6369,I love how you and tana mongoose have the same manager😂
0.0,1.0,0.0,0.0,Chatting with snowfox!❄️
0.804,0.196,0.0,-0.6249,Worst one.
0.23,0.545,0.225,-0.2732,Yo andrew I love you but the fact that you have a manager is straight up pathetic
0.305,0.695,0.0,-0.4717,meeh... not that charming if you ask me...
0.0,1.0,0.0,0.0,This should just be titled Chatting With Californians
0.0,0.823,0.177,0.624,"Obviously Andrew is the one who has more charming in this video, that explain why the title has been changed."
0.194,0.806,0.0,-0.0516,swear this man is everyone’s manager...
0.0,1.0,0.0,0.0,So much bromance in the air
0.091,0.743,0.166,0.3182,This channel use to have that one good music video... Now its just awkward conversations...
0.0,0.482,0.518,0.8225,Lol that shoe touching waa funny. Doesnt mean gay just funny.
0.191,0.809,0.0,-0.3818,Reaction Time must have one of the lowest views/subscribers ratio I’ve seen.
0.0,1.0,0.0,0.0,Is he Luke's brother ??
0.0,0.839,0.161,0.3612,This dude is a natural leader. His personality reminds me so much of my boss
0.0,0.86,0.14,0.0772,Andrew we want to see your puckered butt hole
0.4,0.489,0.111,-0.6705,This guy is a flake Hollywood douche. Drop that useless turd like an aborted baby into a dumpster.
0.236,0.66,0.104,-0.3818,I get the irony in his humour but he would piss me off after about 3.72 minutes
0.0,1.0,0.0,0.0,How is Jordan literally everyone’s manager
0.437,0.073,0.49,0.186,Yeah this shits weak XD
0.0,0.313,0.687,0.6588,Great video Andrew!
0.0,1.0,0.0,0.0,Chatting with tanas manager ~
0.0,1.0,0.0,0.0,His reaction made me think he was a psychopath
0.0,0.588,0.412,0.7713,"Jordan is a proper funny guy, I think you two play off of eachother really well"
0.0,1.0,0.0,0.0,He's an actor material
0.0,1.0,0.0,0.0,Joe just realized this isn't the jre podcast Rogan
0.0,1.0,0.0,0.0,Manager for Bonnie’s litter box or what
0.0,1.0,0.0,0.0,"Chatting with entrepreneurs. Chatting with fireman, police officer, BuzzFeed ppl, h3h3, with homeless ppl on vitaly's YouTube channel"
0.25,0.75,0.0,-0.6124,Chatting with a patent lawyer or crimanl lawyer who defends murders or be ppl
0.0,1.0,0.0,0.0,now make heart by joining legs
0.0,1.0,0.0,0.0,Do chatting with a chicken
0.0,0.185,0.815,0.6588,Awesome video!
0.0,0.25,0.75,0.4588,He's cute
0.0,1.0,0.0,0.0,chatting with Bonnie next?
0.313,0.308,0.379,0.3182,bro this guy is your long lost best friend wtf
0.0,0.244,0.756,0.4753,Footsies! Lol
0.0,1.0,0.0,0.0,I scrolled past this and thought it was Chris Evans
0.0,1.0,0.0,0.0,chatting with AustinMconnell next
0.0,1.0,0.0,0.0,He really is charistmatic
0.412,0.588,0.0,-0.2732,Chatting with a suicid victim.
0.0,0.839,0.161,0.3612,He looks like the little guy who does interviews on college campuses for infowars
0.0,0.256,0.744,0.4404,bromance <3
0.247,0.614,0.139,-0.4456,Did he really mean he doesn’t like your content now??!! That was harsh!!
0.299,0.701,0.0,-0.644,INFJ who rejected Ni early on and still figuring it out????
