neg,neu,pos,compound,text
0.0,0.865,0.135,0.9183,"Do people watch your chatting with videos longer than your traditional videos as in total viewing time per person? Have you seen an increase in viewing time as you make these chatting with videos longer Or shorter? Is there a paradoxical effect, like if you make the video longer in this style people actually watch it MORE? I agree Visual component is key; even if its a podcast style discussion, it's the ability to view the host and guest's body language that keeps people intrigued. Does the content matter at all, or is it simply the discussion in an open unscripted setting & on camera? Cool."
0.0,0.545,0.455,0.3612,He's like E from entourage
0.0,1.0,0.0,0.0,they smashed each other after this
0.0,1.0,0.0,0.0,Chatting with an anti-vaxer
0.0,0.682,0.318,0.4215,Should have asked him abt tana lol
0.0,1.0,0.0,0.0,He reminds me of Charlie Day.
0.0,1.0,0.0,0.0,probably the gayest interview yet tbhtbh
0.0,1.0,0.0,0.0,"What I took away from this video is that I am going to let my beard connect to my mustache... clients don't let them touch, managers do."
0.0,1.0,0.0,0.0,I know u see my comments andrew...DO BO BURNHAM!!!
0.304,0.696,0.0,-0.4449,"“I’m never comfortable, I always want more” same as saying, “I’m empty”."
0.0,1.0,0.0,0.0,Chatting with David dobrik
0.0,1.0,0.0,0.0,Chatting with a homeless person? Give them a meal and film a conversation while you eat together
0.0,1.0,0.0,0.0,Chatting with Arab Andy
0.0,1.0,0.0,0.0,"When you wanted to title your video interview with a narcissist but do it in a covert way instead,,,,,,,"
0.0,0.797,0.203,0.4215,This guy is exactly the person dr ramani described compete narcissist lol
0.0,0.574,0.426,0.9117,"Hey Andrew!! You should definitely do sketches again, they were so funny! Like if you agree so he can see this"
0.186,0.627,0.187,-0.2263,"Charismatic, but tries too hard to impress people. As an agent, you definitely need to portray a character, but he just felt unnatural. Tone down the witty comebacks by 10%, and he might have something. What the fuck do I know though, dude sounds like he's killing it. Solid vid Andrew."
0.0,1.0,0.0,0.0,"Jordan, have you done the Myers Briggs personality test? I'm guessing you would be ESFJ"
0.0,1.0,0.0,0.0,Chatting with Norm MacDonald
0.0,1.0,0.0,0.0,Something is SSketch about your Manager
0.0,1.0,0.0,0.0,So he is the manager of Andrews media or?
0.0,0.872,0.128,0.3612,Seems like the kind of guy that’s gonna read every comment to see what people said about him...
0.0,1.0,0.0,0.0,adhd
0.0,0.607,0.393,0.3802,"do chatting with a virgin, please!"
0.0,1.0,0.0,0.0,Just went to check out Reaction time and it's total garbage.
0.0,1.0,0.0,0.0,Chatting with a FRAT guy would be hilarious...
0.0,1.0,0.0,0.0,Dude reminds me so much of Chris Evans
0.0,1.0,0.0,0.0,Chatting with a lady of the evening.
0.057,0.9,0.043,-0.1169,Last time I said Chatting with the Hodgetwins but now I realize how awkward that would be so now I'm thinking Chatting with an actor. You're in LA so it shouldn't be that hard
0.0,1.0,0.0,0.0,Chatting with Reviewbrah!
0.0,1.0,0.0,0.0,Chatting with Babish would be dope.
0.104,0.896,0.0,-0.1027,This mans facial expressions and mannerisms remind me of Chandler Taslitz idk why...
0.0,1.0,0.0,0.0,you should collab w/ NELK when their back in LA!!!
0.273,0.382,0.344,-0.0387,"""I was a huge fan of yours"" ""Yeah you WAS"" ""Yeah not anymore this shit is weak"""
0.0,1.0,0.0,0.0,Chat with a mute person
0.0,0.698,0.302,0.3818,Too focused on money that man is..
0.0,0.843,0.157,0.4215,This was a nice break from the usual Chatting Withs. Looking forward to the next one. whoops
0.0,0.263,0.737,0.4215,Nice guy
0.556,0.444,0.0,-0.3612,soulless LA douche
0.0,1.0,0.0,0.0,"Work on getting Jordan Peterson on ""Chatting With..."""
0.0,1.0,0.0,0.0,Chatting with a creampie
0.207,0.345,0.448,0.6369,lmao andrew finally getting shit from these interviews lmao
0.0,0.571,0.429,0.4588,awww this was cute. LOLLLLL.
0.0,1.0,0.0,0.0,"Wait, the schizophrenic grew a beard?"
0.667,0.333,0.0,-0.6124,chatting with a racist
0.0,0.762,0.238,0.3612,"I feel like I am watching gay porn, don't know why."
0.0,1.0,0.0,0.0,chatting with ice poseidon Cx
0.0,0.905,0.095,0.3182,Off track—not sure I’d handle being in the room with just you two. Lawd is gonna have to hold me back wipes drool
0.0,1.0,0.0,0.0,kris jenner of youtube
0.0,1.0,0.0,0.0,Can u chatting with gay
0.0,1.0,0.0,0.0,This guy's the homie
0.468,0.532,0.0,-0.6597,eminem has been killing it lately
0.744,0.256,0.0,-0.8271,“ no this shit is weak “ 😂😂😂
0.0,1.0,0.0,0.0,Chatting with Lauren Southern
0.088,0.652,0.26,0.7425,"I mean he is fucking charming, first thing he does is complete your shirt. Damn. And he's got a beautiful nose, just look at it."
0.0,0.806,0.194,0.1139,Chatting with a person who never stops chatting
0.0,1.0,0.0,0.0,The manager is so inauthentic.
0.0,1.0,0.0,0.0,chatting with an irs scammer
0.0,1.0,0.0,0.0,Chatting with a nympho
0.269,0.731,0.0,-0.4854,No offense but is andrew on some sort of spectrum if the awkwardness isnt actually an act?
0.348,0.418,0.234,-0.3313,Does the manager have Andrew? Lol wtf?
0.0,0.601,0.399,0.5147,"""Chatting with myself""   PLEASE DO IT!"
0.0,1.0,0.0,0.0,you should do a chatting with a communist
0.0,1.0,0.0,0.0,Do icePoseidon!
0.0,0.868,0.132,0.4927,Need to do more with this dude.  Very entertaining.  Maybe a monthly chat with him to go over the month’s plan and stuff
0.808,0.192,0.0,-0.6369,Corporate scumbag
0.0,1.0,0.0,0.0,This dude is hyperfocused
0.0,0.484,0.516,0.4939,You both are handsome
0.0,0.486,0.514,0.8908,This was a really good chatting with. I enjoyed it a lot. He has a great personality
0.0,1.0,0.0,0.0,Jordan peterson.
0.0,1.0,0.0,0.0,"Can you get Adam Neely to do a ""chatting with""?"
0.0,0.629,0.371,0.7579,This is a fascinating peak behind the curtain. Might be my favorite Chatting With.
0.253,0.46,0.287,0.0772,I feel like that too. Hiding empathy.
0.0,0.481,0.519,0.8658,LOVE LOVE LOVEWE WANT MORE STUFF FROM HIMLOVE HEARING THE BUSINESS SIDE
0.0,0.551,0.449,0.8687,Actually really liked this guy.. would love like an hour podcast or something with him
0.0,1.0,0.0,0.0,He’s hot
0.0,1.0,0.0,0.0,Chatting with a black guy
0.0,1.0,0.0,0.0,Chatting with isis
0.212,0.788,0.0,-0.5423,How the fuck do you not know how to pronounce your managers name lolol
0.0,1.0,0.0,0.0,Chating with a transgender man who had sex with a transgender woman and gave birth to a transgender child.
0.148,0.603,0.249,0.3265,"”You’re not a fan anymore?” ”No, this shit’s weak.” He’s honest."
0.0,1.0,0.0,0.0,I wonder what kind of music Andrew listens to
0.0,1.0,0.0,0.0,Chatting with LAHWF
0.393,0.347,0.26,-0.3197,"""no way in hell"" lmaooo i fucking love this guy"
0.0,1.0,0.0,0.0,Littlefinger in real life
0.0,0.775,0.225,0.4927,This was really enjoyable to watch. Your manager really is a charismatic person.
0.254,0.332,0.414,0.4374,Chat with Cindy! She's gorgeous and funny as hell!
0.412,0.588,0.0,-0.5423,The fuck you got a manager for
0.0,0.497,0.503,0.4648,Chatting with ReviewBrah PLEASE
0.0,0.648,0.352,0.5859,chatting with Elon musk would be amazing tbh
0.0,0.612,0.388,0.5859,he doesn’t seem that charming to me
0.104,0.566,0.33,0.7003,"These are getting better Andrew, the subtle cuts for reactions are great, keep it up."
0.0,1.0,0.0,0.0,Chatting with Burger King foot lætues
0.0,0.66,0.34,0.4753,"Manager.. lol, what do you manage... gloves!?"
0.0,0.758,0.242,0.4927,you two are very funny together. should do more stuff together
0.0,1.0,0.0,0.0,do you have a podcast?
0.0,1.0,0.0,0.0,that guy needs his own show
0.259,0.399,0.342,0.0227,Jordan: Yeah I was a big fan of yoursAndrew: Not Anymore?Jordan: Yeah no this shit is weak 😂😂😂
0.475,0.525,0.0,-0.8044,Wtf? His manager is actually clueless! Why is he hired?!
0.0,0.417,0.583,0.6369,Best one yet though
0.247,0.753,0.0,-0.5088,"This guy isn't really charming, Andrew I don't think you need a manager"
0.0,1.0,0.0,0.0,You need a manager to do this?!
0.0,1.0,0.0,0.0,Chatting with the Hodgetwins
0.0,0.816,0.184,0.4019,This guy definitely takes coke or speed. He's probably a busy Alpha. Needs it
0.462,0.477,0.061,-0.8503,Deeply insecure narcissist hides early pattern balding behind Nike cap & insincere flattery and lies about effectiveness/success
0.0,1.0,0.0,0.0,Andrew is David Blaine
0.16,0.49,0.35,0.5953,Im one minute in i feel like he is so picky and rude LMAO
0.0,0.667,0.333,0.3612,Chatting with a Cult Survivor. I know someone
0.0,1.0,0.0,0.0,Chatting with an astrologist
0.315,0.685,0.0,-0.3182,There’s a lot of sexual tension here
0.0,0.426,0.574,0.4019,Dude's fuckin hilarious.
0.061,0.761,0.177,0.6691,"Lemme tell you what this dude is all about.. This dude tries too hard to make a persona of himself; energetic, smart, easily distracted, borderline ADD, get-shit-done high achiever. Cant tell it doesnt work, but cant tell it is not annoying either. Unnatural"
0.03,0.826,0.144,0.8071,"To answer why he needs a manager: Managers have connections in LA, if you have some form of talent or a following, having a manger helps you get jobs, auditions, brand deals and then when you make money, they take a percentage for helping you get the gig. It’s not easy getting a manager actually, they usually only want people who can make them money. Jordan manages a lot of YouTube talent, so he coordinates collabs, brand deals, etc"
0.344,0.533,0.123,-0.631,"""You still a fan of mine?"" ""Yeah... No, this shit is really weak."" Bahahahhahaha"
0.0,0.488,0.512,0.6369,"I would love a ""Chatting with TheReportofTheWeek"""
0.0,0.699,0.301,0.7845,"this guy opening up with the ""how to win friends and influence people"" vibe with the shirt comment"
0.208,0.792,0.0,-0.3875,I've never thought I'd enjoy watching interviews of people I don't know
0.0,0.661,0.339,0.5551,He’s so cute! What’s his name? And instagram
0.0,0.0,0.0,0.0,E N F P
0.0,1.0,0.0,0.0,"what the heck, im the girly version of him"
0.0,0.601,0.399,0.7158,This guy is so cool. Wish to see more of him.
0.351,0.649,0.0,-0.4019,Did anybody else find him annoying?
0.0,1.0,0.0,0.0,It’s not “Chatting with my Manager”. It’s “My manager chatting with Me”
0.0,1.0,0.0,0.0,Your manager wants to sex you.
0.0,0.68,0.32,0.6408,HE IS SO HOT WTFFFF. And LMFAO the shoe thing
0.257,0.525,0.218,-0.1363,DAMN Shia Labeouf is your manager good job dude
0.0,0.809,0.191,0.6943,"I dont know why but this video was so interesting, you need a part two of this and with the person of clout"
0.0,0.58,0.42,0.4404,Dude is good at networking..
0.0,0.791,0.209,0.4404,First chatting with I've watched in a long time. This one was good.
0.0,0.769,0.231,0.4588,"My favorite Chatting With so far.  Also, he is Gary V."
0.0,1.0,0.0,0.0,I relate to your managers personality so much tbh i think we’re the same person
0.0,0.783,0.217,0.3612,Your manager looks like a bearded Jim Halpert from The Office
0.575,0.425,0.0,-0.4023,I don't trust him
0.38,0.62,0.0,-0.7096,He reminds me of the rapist thirteen reasons why
0.351,0.649,0.0,-0.4019,Damn this guy seems hella likable
0.0,1.0,0.0,0.0,so he's basically unemployed
0.0,1.0,0.0,0.0,"The way he talks, sounds and his facial expressions remind me of Daniel Redcliff. Especially the way he sounds."
0.0,1.0,0.0,0.0,get a talk show
0.0,0.357,0.643,0.6597,i like this guy. genuinely funny
0.11,0.89,0.0,-0.1531,30 seconds in the video: already an awkward mispronouncation of his own manager's name.
0.338,0.38,0.283,-0.3182,“Well yeah no I was a big fan of yours”“Not anymore?”“Uhhhhhhhh yeah no this shit is weak”Yikes
0.0,0.774,0.226,0.8307,I really wish you talked more about what he does for you. He kind of talked about it more like a therapist for you. But I wish I knew more about what tasks he does for you.
0.0,1.0,0.0,0.0,Chatting with a Virgin
0.158,0.533,0.309,0.34,"He seems energetic and nice, but damn so materialistic. Guess you need it for that motivation?"
0.0,1.0,0.0,0.0,Does he remind anyone else of Adam Levine
0.0,0.715,0.285,0.1511,Chatting with a professional astrologer pls!
0.116,0.58,0.304,0.5574,andrew ur the king of awkward best regards from algeria
0.0,1.0,0.0,0.0,Do chatting with deaf person
0.0,1.0,0.0,0.0,Chat with a mute person
0.0,1.0,0.0,0.0,This manager has a creepy smile.....
0.0,1.0,0.0,0.0,Enjoyable***
0.0,1.0,0.0,0.0,this video was very enternaining
0.0,1.0,0.0,0.0,Could you do chatting with a hooker
0.0,1.0,0.0,0.0,do all moguls have to be jewish?
0.0,1.0,0.0,0.0,chatting with your ex
0.101,0.487,0.412,0.8225,"what does he manage, does he clean up Bonnie's shits? kidding he's cool it's fun listening to you two talk :)"
0.0,1.0,0.0,0.0,His manager seems really manipulative
0.0,1.0,0.0,0.0,Get GARY YOUROFSKY on next!!!
0.0,1.0,0.0,0.0,CHATTING WITH GARY YOUROFSKY NEXT!!!
0.0,1.0,0.0,0.0,CHATTING WITH EARTHLING ED!
0.0,1.0,0.0,0.0,CHATTING WITH JOEY CARBSTRONG NEXT!
0.0,1.0,0.0,0.0,CHATTING WITH JOEY CARBSTRONG OR EARTHLING ED!!!
0.0,1.0,0.0,0.0,you have a manager?!?
0.0,0.691,0.309,0.6166,i knew a narcissist who claimed he had too much empathy.. :D
0.082,0.638,0.28,0.5853,Sorry that I'm commenting so much but I wish these were longer
0.0,1.0,0.0,0.0,DON'T DO THIS EVERY DAY you NEED more series
0.0,1.0,0.0,0.0,Chatting with Eminem impersonator
0.0,0.831,0.169,0.3054,😁 I don't know if this is supposed to be funny but it is!
0.0,0.385,0.615,0.9039,"Man I love your stuff, I wish you the most success buddy!"
0.0,0.813,0.187,0.3182,Chatting with Corey Taylor ( front man of slipknot) He's cool af'
0.0,1.0,0.0,0.0,Do chatting with your mom (?)
0.0,1.0,0.0,0.0,YOUR MUG
0.575,0.425,0.0,-0.4023,i don't trust him
0.381,0.619,0.0,-0.6486,chat with dead person using an ouija board
0.341,0.659,0.0,-0.2732,Idk I'm getting a weird vibe from his manager
0.0,1.0,0.0,0.0,"ur right, i AM the goat"
0.0,0.473,0.527,0.7712,Awesome conversation!But is there a fan in the background?
0.0,1.0,0.0,0.0,reminds me of Shia LaBeouf
0.0,1.0,0.0,0.0,Can he be my manager? He ain’t gotta do nothing we’ll just fucc
0.0,1.0,0.0,0.0,Chatting with a tweaker
0.0,1.0,0.0,0.0,Chatting with an atheist! Do it!
0.332,0.277,0.391,0.1613,“This shit is weak” LMFAO
0.0,1.0,0.0,0.0,Seduce. Have you read book on this shit?😂😂😂
0.19,0.435,0.375,0.5256,This guy is super fucking interesting to listen to holy fuck
0.254,0.746,0.0,-0.1779,weird i recognized him from christene’s podcast
0.0,1.0,0.0,0.0,how much do u make b
0.338,0.441,0.221,-0.3818,How the hell does Andrew have a manager haha
0.0,0.589,0.411,0.4199,Sounds like a stand up guy!
0.0,1.0,0.0,0.0,chatting with a goat
0.0,1.0,0.0,0.0,Hahahaha
0.0,1.0,0.0,0.0,Don’t u mean chatting with tana’s manager?
0.0,0.715,0.285,0.4927,"the editing was really good on this one, Andrew"
0.48,0.133,0.387,-0.1779,"Good shit, boi"
0.0,0.441,0.559,0.5859,He is charming af
0.0,0.864,0.136,0.2244,Im an amateur MMA fighter tell this guy to call me! IG : Lucasllns
0.0,1.0,0.0,0.0,Merkmusic is your manager?
0.0,0.556,0.444,0.4927,this was a really good one
0.0,0.729,0.271,0.4549,Probably my favourite Chatting with so far. Interesting stuff
0.0,0.631,0.369,0.4767,Can you do a chatting with me? Lol jk................. Plz
0.0,1.0,0.0,0.0,"So, you have a manager who doesn't know what you're doing, not even close to how many views you have on LAHWF.Worst manager ever."
0.0,0.588,0.412,0.6369,Love your videos dude keep them up
0.0,0.644,0.356,0.5949,The shoe part was so cute and gay.
0.0,0.408,0.592,0.4404,What’s good Andrew
0.0,0.625,0.375,0.9485,"I'm pretty sure Jordan went to my high school... I'm, like, 90% sure of it. He used to do a funny bit about sports on the morning news at school. Small world! Glad he seems to be doing well."
0.0,1.0,0.0,0.0,Chatting with Imaqtpie
0.0,1.0,0.0,0.0,"Luke, is that you?"
0.365,0.635,0.0,-0.3182,you lost some weight brotha
0.0,1.0,0.0,0.0,Hola
0.0,0.584,0.416,0.6096,They both look like a snack so it's ok 😂👌
0.0,0.933,0.067,0.128,"I think he Manages the Tax, Copyright Claims, Infringememts, Legal rights, bookings, Brandings, sponsorships etc that American youtubers has to go through lol..."
0.051,0.893,0.057,0.0516,"Chat with Cindy, ask her how she feels about the current political climate. Then give us a 3 hour chatting with Chad. Then fire this guy, he's nice but you don't need a manager dawg"
0.359,0.641,0.0,-0.4215,"ill get some drinks w you, hm"
0.0,1.0,0.0,0.0,Chatting with a MGTOW Person !!
0.0,0.588,0.412,0.4215,You changed the title lol.
0.0,0.818,0.182,0.3008,His manager kinda looks like a mix between Chris Evans & Joseph Gordon-Levitt. 😍
0.0,1.0,0.0,0.0,Very charismatic! 😎
0.0,1.0,0.0,0.0,This guy's name should be psychedelia
0.474,0.526,0.0,-0.4019,chat with a blind person
0.0,1.0,0.0,0.0,So your manager is Shia LeBeouf?
0.115,0.885,0.0,-0.296,"Had no idea you had a manager , I guess with 2.2 million u need one . Here I am with 2101 subscribers 🤔😱"
0.333,0.667,0.0,-0.5423,why the fuck do you have a manager tho
0.0,1.0,0.0,0.0,is Andrew gonna BaNg HiS MaNgeR ?
0.0,0.682,0.318,0.4215,Lol this is also Tana Mongeau's manager
0.0,0.682,0.318,0.4199,Your manager lookin like a WHOLE snacc! 😍😏
0.0,1.0,0.0,0.0,Does Jordan manage literally every Youtuber?
0.0,1.0,0.0,0.0,Chatting with woops
0.35,0.65,0.0,-0.4003,Do you have a manager? Fire him!
0.0,0.0,1.0,0.5994,lmao
0.0,1.0,0.0,0.0,Chatting with Chad's mom!
0.0,1.0,0.0,0.0,Chatting with a Vegan
0.351,0.649,0.0,-0.4019,"damn, i didn't know you had a manager"
0.0,0.543,0.457,0.6369,Thumbnail caption was the best part
0.0,0.843,0.157,0.0772,Chatting with Reviewbrah or Ice Poseidon next pls
0.297,0.703,0.0,-0.5859,Without having watched video.. wtf do you have to manage?
0.0,1.0,0.0,0.0,OT4Y OT4Y GOATS
0.0,0.769,0.231,0.128,I get a tingly feeling whenever daddy uploads
0.0,1.0,0.0,0.0,NACHOOO BHENCHODDDD
0.0,0.86,0.14,0.0772,I want to jump on a trampoline in to a swimming pool
0.0,0.0,1.0,0.3182,Cool
0.0,1.0,0.0,0.0,You have a manager?
0.0,1.0,0.0,0.0,Last
